0000                          ; Will Stevens
038C   E5                     PUSH   H   
038D                STRCMP:   
038D   13                     INX   D   
038E   1A                     LDAX   D   
038F   AE                     XRA   M   
0390                          ; iff match then A is either 00h or 80h
0390                          ; (80h if last char)
0390   23                     INX   H   
        **MACRO UNROLL - RST_JZPAGE
0391   E7 RST   4   
0392   8C                     DB   (Strcmp&0ffh)-1   ; match and not last char
0393                          ; 
0393                          ; equal to 080h iff match and last char
0393   EE 80                  XRI   080h   
0395                          ; equal to Z iff match and last char
0395   E1                     POP   H   
0396                          ; 
        **MACRO UNROLL - RST_JZPAGE
0396   E7 RST   4   
0397   4C                     DB   (Write_Shared_AtSP&0ffh)-1   
0398                          ; 
0398   F1                     POP   PSW   
0399                          ; 
0399                LOOKUPTOKEN:   
0399   1A                     LDAX   D   
039A   3C                     INR   A   
039B   13                     INX   D   
039C   FA 8A 03               JM   LookupToken_Loop   
039F   C2 99 03               JNZ   LookupToken   
03A2                          ; 
03A2                          ; didn't find it
03A2                          ; if (HL)>=64 and (HL+1)<64 then its a var
03A2                          ; could do the var test here
03A2                          ; if it can be done in few bytes
03A2                          ; 
03A2   36 21                  MVI   M,QuestionMarkToken&0ffh   
        **MACRO UNROLL - RST_JZPAGE
03A4   E7 RST   4   
03A5   4E                     DB   (Write_Shared_Written&0ffh)-1   
03A6   69                     DB   QuoteClass&0ffh   
03A7                CLASSLOOKUP:   
03A7   40 70                  DB   64,AlphaClass&0ffh   
03A9   3A 6E                  DB   58,CompClass&0ffh   
03AB   30 44                  DB   48,DigitClass&0ffh   
03AD   21 6C                  DB   33,LT0Class&0ffh   
03AF   00 22                  DB   0,FreshStart&0ffh   
03B1                GETLINENUM:   
03B1                          ; Line number is in DE, look it up in the program and set BC to the line num token
03B1                          ; DE is preserved
03B1                          ; H is preserved
03B1                          ; L is not preserved
03B1                          ; 
03B1                          ; return with Z set if successful
03B1                          ; 
03B1                          ; Z clear if not successful, and BC points
03B1                          ; to the first byte of the line with number
03B1                          ; greater than the request
03B1                          ; 
03B1   01 3F 04               LXI   B,PROG_BASE-1   ; 1 bytes before PROG_BASE
03B4                GETLINENUMLOOP:   
03B4   CD CD 03               CALL   ATNLN_INXB   ; has one INX B preceeding
03B7   C0                     RNZ   
03B8                          ; 
03B8   03                     INX   B   
03B9                          ; 
03B9                          ; Test for DE <= (BC), and return if true
03B9   0A                     LDAX   B   
03BA   03                     INX   B   
03BB   93                     SUB   E   
03BC   6F                     MOV   L,A   
03BD   0A                     LDAX   B   
03BE   9A                     SBB   D   ; C set if DE > (BC), and Z not set
03BF                          ; C clear if DE <= (BC)
03BF   DA B4 03               JC   GetLineNumLoop   
03C2                          ; 
03C2   0B                     DCX   B   
03C3   0B                     DCX   B   
03C4                          ; Now we want Z set if DE=(BC), clear
03C4                          ; otherwise
03C4                          ; 
03C4                ATNLN_RETNZ:   ; shared code. Returns NZ if we know
03C4                          ; that A is non-zero
03C4   B5                     ORA   L   
03C5                          ; 
03C5   C9                     RET   
03C6                ATNLN_STRING:   
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
03C6   D7 RST   2   
03C7   22                     DB   StringToken   
03C8   C2 C6 03               JNZ   ATNLN_String   
03CB                          ; 
03CB   C2                     DB   0c2h   ; opcode for JNZ eats 2 bytes
03CC                ATNLN_INT:   ; Z is always set when we reach here
03CC   03                     INX   B   
03CD                ATNLN_INXB:   
03CD   03                     INX   B   
03CE                          ; 
03CE                ADVANCETONEXTLINENUM:   
03CE                          ; BC is a pointer to somewhere in the program
03CE                          ; move onto the next line number
03CE                          ; return with Z set if successful
03CE                          ; Z clear if fell off end of program
03CE   0A                     LDAX   B   
        **MACRO UNROLL - RST_COMPAREJUMP
03CF   DF RST   3   
03D0   86 C3                  DB   EndProgram&0ffh,(ATNLN_RetNZ&0ffh)-1   
03D2                          ; fell off end of program
03D2                          ; 
03D2   FE 23                  CPI   LinenumSub&0ffh   
03D4   C8                     RZ   
03D5                          ; 
03D5   03                     INX   B   
03D6                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
03D6   DF RST   3   
03D7   20 CB                  DB   IntegerToken,(ATNLN_Int&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
03D9   DF RST   3   
03DA   22 C5                  DB   StringToken,(ATNLN_String&0ffh)-1   
03DC   C3 CE 03               JMP   AdvanceToNextLineNum   
03DF                FORSUBIMPL:   
03DF                          ; Stack contains return address:
03DF                          ; ExecuteProgramLoop - EPL
03DF                          ; Keep it there even though it isn't used by
03DF                          ; ForSub, it will be used by NextSub
03DF                          ; 
03DF                          ; First part is just like let statement
03DF   CD 29 02               CALL   LetSub   
03E2                          ; 
03E2   E5                     PUSH   H   ; stack has var addr + 1 (VL+1), EPL
03E3                          ; 
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
03E3   D7 RST   2   
03E4                          ; 
03E4   9D                     DB   ToToken&0ffh   
03E5   C4 CF 00               CNZ   Error   
03E8                          ; 
        **MACRO UNROLL - RST_EXPEVALUATE
03E8   FF RST   7   
        **MACRO UNROLL - RST_NEGATEDE
03E9   F7 RST   6   
03EA                          ; 
03EA   D5                     PUSH   D   ; stack contains -T,VL+1, EPL
03EB                          ; T is target
03EB                          ; 
03EB   11 01 00               LXI   D,1   
03EE   0A                     LDAX   B   
03EF                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
03EF   DF RST   3   
03F0   9E F2                  DB   StepToken&0ffh,(ForWithStep&0ffh)-1   
03F2   21                     DB   21h   ; LXI H opcode eats the next 2 bytes
03F3                FORWITHSTEP:   
03F3                          ; we have step token
03F3   03                     INX   B   
        **MACRO UNROLL - RST_EXPEVALUATE
03F4   FF RST   7   
03F5                          ; 
03F5   E1                     POP   H   
03F6   E1                     POP   H   
03F7   C5                     PUSH   B   ; stack contains -T,LS,EPL
03F8   3B                     DCX   SP   
03F9   3B                     DCX   SP   
03FA   D5                     PUSH   D   ; stack contains S,-T,LS,EPL
03FB   E5                     PUSH   H   ; stack contains VL+1,S,-T,LS,EPL
03FC                          ; 
03FC   C3 8A 02               JMP   ExecuteProgramLoop   
03FF                          ; 


RAM_TOP:            0800 DEFINED AT LINE 274
                    > USED AT LINE 299
INTEGERTOKEN:       0020 DEFINED AT LINE 280
                    > USED AT LINE 499
                    > USED AT LINE 753
                    > USED AT LINE 916
                    > USED AT LINE 1556
                    > USED AT LINE 1814
QUESTIONMARKTOKEN:  0021 DEFINED AT LINE 281
                    > USED AT LINE 1019
                    > USED AT LINE 1733
STRINGTOKEN:        0022 DEFINED AT LINE 282
                    > USED AT LINE 613
                    > USED AT LINE 676
                    > USED AT LINE 912
                    > USED AT LINE 1788
                    > USED AT LINE 1816
INPUT_BUFFER:       07F8 DEFINED AT LINE 300
                    > USED AT LINE 1149
STACK_INIT:         07F8 DEFINED AT LINE 301
                    > USED AT LINE 728
                    > USED AT LINE 1136
VAR_SPACE:          0400 DEFINED AT LINE 306
                    > USED AT LINE 648
PROG_PTR:           0400 DEFINED AT LINE 310
                    > USED AT LINE 348
                    > USED AT LINE 732
                    > USED AT LINE 772
                    > USED AT LINE 834
PROG_PARSE_PTR:     043C DEFINED AT LINE 319
                    > USED AT LINE 661
                    > USED AT LINE 740
                    > USED AT LINE 791
RNG_SEED:           043E DEFINED AT LINE 321
                    > USED AT LINE 1305
                    > USED AT LINE 1320
PROG_BASE:          0440 DEFINED AT LINE 325
                    > USED AT LINE 1223
                    > USED AT LINE 1271
                    > USED AT LINE 1757
PUTCHAR:            0008 DEFINED AT LINE 359
PUTCHARWAITLOOP:    000A DEFINED AT LINE 362
COMPAREJUMP_ENTRY:  0021 DEFINED AT LINE 406
                    > USED AT LINE 397
JZPAGE_SKIP:        0025 DEFINED AT LINE 409
                    > USED AT LINE 407
EXPAPPLYOP:         0026 DEFINED AT LINE 411
                    > USED AT LINE 556
COMPAREHLDE:        0028 DEFINED AT LINE 420
NEGATEDE:           0030 DEFINED AT LINE 439
EXPEVALUATE:        0038 DEFINED AT LINE 463
EXPEVALUATENUM:     003F DEFINED AT LINE 476
                    > USED AT LINE 470
                    > USED AT LINE 590
                    > USED AT LINE 618
EXPINTEGER:         0054 DEFINED AT LINE 508
EXPVAR:             0058 DEFINED AT LINE 515
                    > USED AT LINE 500
EXPVARGETVALUE:     005B DEFINED AT LINE 519
EXPEVALUATEOP:      005E DEFINED AT LINE 524
                    > USED AT LINE 580
                    > USED AT LINE 688
SKIPEXPAPPLYOP:     0069 DEFINED AT LINE 558
                    > USED AT LINE 536
EXPNEGATE:          0070 DEFINED AT LINE 575
                    > USED AT LINE 484
PRINTSUBSTRING:     007F DEFINED AT LINE 593
                    > USED AT LINE 613
PRINTSUBINTEGER:    0082 DEFINED AT LINE 595
                    > USED AT LINE 619
PRINTSUBLOOP:       0086 DEFINED AT LINE 599
                    > USED AT LINE 615
PRINTSUBIMPL:       0089 DEFINED AT LINE 604
                    > USED AT LINE 1100
CRLF:               009A DEFINED AT LINE 626
                    > USED AT LINE 715
                    > USED AT LINE 730
                    > USED AT LINE 947
GETVARLOCATIONBVAR: 00A1 DEFINED AT LINE 633
                    > USED AT LINE 1103
                    > USED AT LINE 1146
GETVARLOCATION:     00A6 DEFINED AT LINE 640
                    > USED AT LINE 518
OUTPUTSTRINGRET:    00B4 DEFINED AT LINE 666
                    > USED AT LINE 678
OUTPUTSTRING:       00B5 DEFINED AT LINE 671
                    > USED AT LINE 594
OUTPUTSTRINGLOOP:   00B6 DEFINED AT LINE 674
                    > USED AT LINE 682
OUTPUTSTRING_WITHQUOTE: 00BA DEFINED AT LINE 679
                    > USED AT LINE 999
EXPLEFTBRACE:       00BD DEFINED AT LINE 684
                    > USED AT LINE 482
FUNCTIONCALL:       00BE DEFINED AT LINE 686
                    > USED AT LINE 491
EXPBRACKETEDB:      00C6 DEFINED AT LINE 700
                    > USED AT LINE 656
ERROR:              00CF DEFINED AT LINE 714
                    > USED AT LINE 471
                    > USED AT LINE 638
                    > USED AT LINE 703
                    > USED AT LINE 782
                    > USED AT LINE 1110
                    > USED AT LINE 1128
                    > USED AT LINE 1138
                    > USED AT LINE 1245
                    > USED AT LINE 1434
                    > USED AT LINE 1833
READY:              00D9 DEFINED AT LINE 723
                    > USED AT LINE 807
                    > USED AT LINE 846
                    > USED AT LINE 1226
LINESTARTSWITHINT:  00F6 DEFINED AT LINE 756
DELETEPROGRAMLINE:  0117 DEFINED AT LINE 803
                    > USED AT LINE 777
ENTRY:              0128 DEFINED AT LINE 829
                    > USED AT LINE 801
MEMORYROTATE:       012C DEFINED AT LINE 836
REVERSEDH:          0136 DEFINED AT LINE 849
                    > USED AT LINE 844
REVERSE:            0139 DEFINED AT LINE 854
                    > USED AT LINE 843
REVERSELOOP:        0139 DEFINED AT LINE 858
                    > USED AT LINE 872
POPHASSIGNTOVAR_PREFIX: 0147 DEFINED AT LINE 874
                    > USED AT LINE 1153
POPHASSIGNTOVAR:    014D DEFINED AT LINE 883
                    > USED AT LINE 1114
LISTLOOP:           0152 DEFINED AT LINE 895
                    > USED AT LINE 903
                    > USED AT LINE 1272
LIST_TOKEN_LOOP:    016A DEFINED AT LINE 923
                    > USED AT LINE 927
                    > USED AT LINE 934
LIST_TOKEN:         0170 DEFINED AT LINE 929
LIST_TOKEN_STRING_LOOP: 0175 DEFINED AT LINE 936
                    > USED AT LINE 942
LIST_LINENUM:       017F DEFINED AT LINE 946
                    > USED AT LINE 914
LIST_INTEGER:       0182 DEFINED AT LINE 949
                    > USED AT LINE 916
PRINTINTEGER:       0188 DEFINED AT LINE 959
                    > USED AT LINE 596
                    > USED AT LINE 719
PRINTINTEGERLOOP:   0193 DEFINED AT LINE 971
                    > USED AT LINE 966
                    > USED AT LINE 989
PRINTINTEGERLOOP2:  01A3 DEFINED AT LINE 991
                    > USED AT LINE 996
LIST_STRING:        01A8 DEFINED AT LINE 998
                    > USED AT LINE 912
LIST_VAR:           01AC DEFINED AT LINE 1002
                    > USED AT LINE 918
TOKENLIST:          01B0 DEFINED AT LINE 1018
                    > USED AT LINE 907
                    > USED AT LINE 1693
LINENUMSUB:         0223 DEFINED AT LINE 1094
                    > USED AT LINE 789
                    > USED AT LINE 914
                    > USED AT LINE 1240
                    > USED AT LINE 1244
                    > USED AT LINE 1249
                    > USED AT LINE 1808
PRINTSUB:           0226 DEFINED AT LINE 1099
                    > USED AT LINE 587
                    > USED AT LINE 693
                    > USED AT LINE 1021
LETSUB:             0229 DEFINED AT LINE 1102
                    > USED AT LINE 1023
                    > USED AT LINE 1826
GOSUBSUB:           0236 DEFINED AT LINE 1116
                    > USED AT LINE 1027
GOTOSUB:            023B DEFINED AT LINE 1124
                    > USED AT LINE 1025
RETURNSUB:          0243 DEFINED AT LINE 1133
                    > USED AT LINE 1029
INPUTSUB:           024D DEFINED AT LINE 1144
                    > USED AT LINE 1031
FORSUB:             0259 DEFINED AT LINE 1155
                    > USED AT LINE 1033
NEXTSUB:            025C DEFINED AT LINE 1158
                    > USED AT LINE 1035
NEXTSUBLOOP:        0274 DEFINED AT LINE 1197
                    > USED AT LINE 1191
IFSUB:              027C DEFINED AT LINE 1207
                    > USED AT LINE 1037
EXECUTEPROGRAM:     0283 DEFINED AT LINE 1216
                    > USED AT LINE 346
                    > USED AT LINE 1043
ENDSUB:             0287 DEFINED AT LINE 1225
                    > USED AT LINE 1039
                    > USED AT LINE 1232
ENDPROGRAM:         0286 DEFINED AT LINE 1232
                    > USED AT LINE 738
                    > USED AT LINE 751
                    > USED AT LINE 776
                    > USED AT LINE 900
                    > USED AT LINE 1805
EXECUTEPROGRAMLOOP: 028A DEFINED AT LINE 1235
                    > USED AT LINE 1254
                    > USED AT LINE 1861
EXECUTEDIRECT:      028B DEFINED AT LINE 1238
                    > USED AT LINE 754
NEWSUB:             029B DEFINED AT LINE 1267
                    > USED AT LINE 1047
LISTSUB:            029C DEFINED AT LINE 1270
                    > USED AT LINE 1045
                    > USED AT LINE 1244
                    > USED AT LINE 1277
                    > USED AT LINE 1278
                    > USED AT LINE 1279
                    > USED AT LINE 1280
TOTOKEN:            029D DEFINED AT LINE 1277
                    > USED AT LINE 1062
                    > USED AT LINE 1832
STEPTOKEN:          029E DEFINED AT LINE 1278
                    > USED AT LINE 1064
                    > USED AT LINE 1845
RIGHTBRACETOKEN:    029F DEFINED AT LINE 1279
                    > USED AT LINE 708
                    > USED AT LINE 1070
COMMATOKEN:         02A0 DEFINED AT LINE 1280
                    > USED AT LINE 615
                    > USED AT LINE 1066
ABSSUB:             02A2 DEFINED AT LINE 1282
                    > USED AT LINE 490
                    > USED AT LINE 1055
                    > USED AT LINE 1417
LEFTBRACETOKEN:     02A5 DEFINED AT LINE 1294
                    > USED AT LINE 480
                    > USED AT LINE 702
                    > USED AT LINE 1068
USRSUB:             02A6 DEFINED AT LINE 1297
                    > USED AT LINE 1057
RNDSUB:             02A8 DEFINED AT LINE 1304
                    > USED AT LINE 487
                    > USED AT LINE 1059
OPERATORS:          02C3 DEFINED AT LINE 1335
                    > USED AT LINE 564
LTESUB:             02C3 DEFINED AT LINE 1337
                    > USED AT LINE 1078
GTESUB:             02C4 DEFINED AT LINE 1340
                    > USED AT LINE 1076
GTSUB:              02C7 DEFINED AT LINE 1344
                    > USED AT LINE 1082
LTSUB:              02C8 DEFINED AT LINE 1347
                    > USED AT LINE 1080
EQUALSUB:           02D1 DEFINED AT LINE 1358
                    > USED AT LINE 1072
                    > USED AT LINE 1109
BINRETURN:          02D2 DEFINED AT LINE 1360
                    > USED AT LINE 1343
NOTEQUALSUB:        02D4 DEFINED AT LINE 1364
                    > USED AT LINE 1074
ADDSUB:             02DB DEFINED AT LINE 1371
                    > USED AT LINE 1084
SUBSUB:             02DC DEFINED AT LINE 1373
                    > USED AT LINE 484
                    > USED AT LINE 1086
MULSUB:             02E0 DEFINED AT LINE 1381
                    > USED AT LINE 1088
MULTIPLY:           02E3 DEFINED AT LINE 1388
MULLOOP:            02E5 DEFINED AT LINE 1391
                    > USED AT LINE 1401
DONTADD:            02ED DEFINED AT LINE 1398
                    > USED AT LINE 1396
DIVSUB:             02F4 DEFINED AT LINE 1407
                    > USED AT LINE 1090
DIVIDEHL:           02F4 DEFINED AT LINE 1413
                    > USED AT LINE 978
                    > USED AT LINE 1329
DIVJZERROR:         02FF DEFINED AT LINE 1433
                    > USED AT LINE 1482
DIVLOOP:            0302 DEFINED AT LINE 1436
                    > USED AT LINE 1442
DIVNORESTORE:       0310 DEFINED AT LINE 1457
                    > USED AT LINE 1451
NLTESTTRUE:         0318 DEFINED AT LINE 1476
                    > USED AT LINE 1509
GETLINE:            031E DEFINED AT LINE 1487
                    > USED AT LINE 736
                    > USED AT LINE 876
FRESHSTART:         0322 DEFINED AT LINE 1501
                    > USED AT LINE 1670
                    > USED AT LINE 1743
NLTEST:             0325 DEFINED AT LINE 1505
                    > USED AT LINE 1666
NEXTCHARLOOP:       0329 DEFINED AT LINE 1511
                    > USED AT LINE 1516
                    > USED AT LINE 1604
LOOKUPCLASSLOOP:    0339 DEFINED AT LINE 1531
                    > USED AT LINE 1535
LC_QUOTETESTTRUE:   033F DEFINED AT LINE 1536
                    > USED AT LINE 1530
DIGITCLASS:         0344 DEFINED AT LINE 1547
                    > USED AT LINE 1741
DIGITCLASSEND:      0346 DEFINED AT LINE 1551
WRITE_SHARED_ATSP:  034D DEFINED AT LINE 1561
                    > USED AT LINE 1716
WRITE_SHARED:       034E DEFINED AT LINE 1563
                    > USED AT LINE 1691
WRITE_SHARED_WRITTEN: 034F DEFINED AT LINE 1565
                    > USED AT LINE 1735
NOCHARCLASS:        0351 DEFINED AT LINE 1569
                    > USED AT LINE 1503
DIGITCLASSNOTEND:   0356 DEFINED AT LINE 1577
                    > USED AT LINE 1549
QUOTECLASSEXPEND:   0368 DEFINED AT LINE 1606
                    > USED AT LINE 1481
                    > USED AT LINE 1670
QUOTECLASS:         0369 DEFINED AT LINE 1620
                    > USED AT LINE 1737
LT0CLASS:           036C DEFINED AT LINE 1635
                    > USED AT LINE 1742
COMPCLASS:          036E DEFINED AT LINE 1640
                    > USED AT LINE 1740
ALPHACLASS:         0370 DEFINED AT LINE 1643
                    > USED AT LINE 1739
TOKENCLASSEND:      037B DEFINED AT LINE 1672
LOOKUPTOKEN_LOOP:   038A DEFINED AT LINE 1695
                    > USED AT LINE 1724
STRCMP:             038D DEFINED AT LINE 1699
                    > USED AT LINE 1707
LOOKUPTOKEN:        0399 DEFINED AT LINE 1720
                    > USED AT LINE 1725
CLASSLOOKUP:        03A7 DEFINED AT LINE 1738
                    > USED AT LINE 1523
GETLINENUM:         03B1 DEFINED AT LINE 1745
                    > USED AT LINE 770
                    > USED AT LINE 1126
GETLINENUMLOOP:     03B4 DEFINED AT LINE 1759
                    > USED AT LINE 1773
ATNLN_RETNZ:        03C4 DEFINED AT LINE 1780
                    > USED AT LINE 1805
ATNLN_STRING:       03C6 DEFINED AT LINE 1786
                    > USED AT LINE 1789
                    > USED AT LINE 1816
ATNLN_INT:          03CC DEFINED AT LINE 1792
                    > USED AT LINE 816
                    > USED AT LINE 1814
ATNLN_INXB:         03CD DEFINED AT LINE 1794
                    > USED AT LINE 1760
ADVANCETONEXTLINENUM: 03CE DEFINED AT LINE 1797
                    > USED AT LINE 1214
                    > USED AT LINE 1817
FORSUBIMPL:         03DF DEFINED AT LINE 1819
                    > USED AT LINE 1156
FORWITHSTEP:        03F3 DEFINED AT LINE 1848
                    > USED AT LINE 1845
